time,id,temperature,humidity,luminosity,gnd_temperature,gnd_humidity,batterie
1721836603.546386,07,24.15,81.87,18.47,24.51,0.0,3.01
1721836619.7374187,07,24.16,81.93,18.47,24.51,0.0,3.01
1721836619.7401776,07,24.16,81.93,18.47,24.51,0.0,3.01
1721836635.9478636,07,24.16,81.96,18.67,24.51,0.0,3.01
1721836635.948141,07,24.16,81.96,18.67,24.51,0.0,3.01
1721836652.1565547,07,24.17,81.91,18.57,24.51,0.0,3.01
1721836652.157415,07,24.17,81.91,18.57,24.51,0.0,3.01
1721836668.3659136,07,24.14,81.79,18.47,24.51,0.0,3.01
1721836668.375799,07,24.14,81.79,18.47,24.51,0.0,3.01
1721836684.4654303,07,24.14,81.89,19.06,24.51,0.0,3.01
1721836684.466327,07,24.14,81.89,19.06,24.51,0.0,3.01
1721836700.6667197,07,24.15,81.87,18.47,24.51,0.0,3.01
1721836700.669151,07,24.15,81.87,18.47,24.51,0.0,3.01
1721836716.811768,07,24.14,81.86,19.15,24.51,0.0,3.0
1721836716.813846,07,24.14,81.86,19.15,24.51,0.0,3.0
1721836733.0264275,07,24.15,81.84,19.06,24.51,0.0,3.01
1721836733.0281894,07,24.15,81.84,19.06,24.51,0.0,3.01
1721836749.179365,07,24.14,81.84,18.57,24.59,0.0,3.02
1721836749.1795661,07,24.14,81.84,18.57,24.59,0.0,3.02
1721836765.444813,07,24.14,81.94,18.57,24.51,0.0,3.01
1721836765.44559,07,24.14,81.94,18.57,24.51,0.0,3.01
1721836781.6024356,07,24.13,81.91,18.76,24.51,0.0,3.01
1721836781.6049511,07,24.13,81.91,18.76,24.51,0.0,3.01
1721836797.736578,07,24.13,81.89,18.37,24.51,0.0,3.02
1721836797.7458367,07,24.13,81.89,18.37,24.51,0.0,3.02
1721836813.9166682,07,24.12,81.9,18.76,24.59,0.0,3.02
1721836813.917451,07,24.12,81.9,18.76,24.59,0.0,3.02
1721836830.1265078,07,24.14,82.08,18.76,24.59,0.0,3.02
1721836830.1268346,07,24.14,82.08,18.76,24.59,0.0,3.02
1721836846.3620927,07,24.11,82.19,18.47,24.59,0.0,3.01
1721836846.3628008,07,24.11,82.19,18.47,24.59,0.0,3.01
1721836862.470487,07,24.11,82.14,19.25,24.59,0.0,3.01
1721836862.4713368,07,24.11,82.14,19.25,24.59,0.0,3.01
1721836878.6978161,07,24.11,82.13,19.45,24.59,0.0,3.01
1721836878.701703,07,24.11,82.13,19.45,24.59,0.0,3.01
1721836894.9118435,07,24.13,82.06,18.47,24.68,0.0,3.01
1721836894.9154563,07,24.13,82.06,18.47,24.68,0.0,3.01
1721836911.1025226,07,24.14,82.09,19.25,24.59,0.0,3.01
1721836911.1031432,07,24.14,82.09,19.25,24.59,0.0,3.01
1721836927.2845936,07,24.14,81.98,18.76,24.51,0.0,3.01
1721836927.2885766,07,24.14,81.98,18.76,24.51,0.0,3.01
1721836943.4323797,07,24.13,81.87,18.37,24.59,0.0,3.01
1721836959.6459334,07,24.11,81.99,19.06,24.59,0.0,3.01
1721836959.6459332,07,24.11,81.99,19.06,24.59,0.0,3.01
1721836975.7965844,07,24.1,82.13,18.47,24.59,0.0,3.01
1721836975.80394,07,24.1,82.13,18.47,24.59,0.0,3.01
1721836991.9543657,07,24.12,81.98,19.25,24.59,0.0,3.01
1721836991.9551694,07,24.12,81.98,19.25,24.59,0.0,3.01
1721837008.1353502,07,24.09,81.87,19.06,24.59,0.0,3.01
1721837008.1353488,07,24.09,81.87,19.06,24.59,0.0,3.01
1721837024.3502865,07,24.12,81.82,18.57,24.51,0.0,3.01
1721837024.3502946,07,24.12,81.82,18.57,24.51,0.0,3.01
1721837040.5030482,07,24.1,81.79,18.86,24.59,0.0,3.01
1721837040.5089738,07,24.1,81.79,18.86,24.59,0.0,3.01
1721837056.6842713,07,24.1,81.93,19.06,24.59,0.0,3.01
1721837056.69249,07,24.1,81.93,19.06,24.59,0.0,3.01
1721837072.8740833,07,24.11,81.9,18.47,24.59,0.0,3.01
1721837072.8780477,07,24.11,81.9,18.47,24.59,0.0,3.01
1721837089.2951,07,24.09,81.82,19.15,24.59,0.0,3.01
1721837089.2971165,07,24.09,81.82,19.15,24.59,0.0,3.01
1721837105.3629777,07,24.09,81.84,19.55,24.59,0.0,3.01
1721837105.3630006,07,24.09,81.84,19.55,24.59,0.0,3.01
1721837121.428909,07,24.11,81.83,18.47,24.59,0.0,3.01
1721837121.4359708,07,24.11,81.83,18.47,24.59,0.0,3.01
1721837137.683836,07,24.1,81.79,19.55,24.51,0.0,3.01
1721837137.6858997,07,24.1,81.79,19.55,24.51,0.0,3.01
1721837153.7872703,07,24.11,81.75,18.47,24.59,0.0,3.01
1721837153.7872753,07,24.11,81.75,18.47,24.59,0.0,3.01
1721837170.0556273,07,24.1,81.7,19.15,24.59,0.0,3.01
1721837170.0567434,07,24.1,81.7,19.15,24.59,0.0,3.01
1721837186.2352812,07,24.09,81.81,19.15,24.59,0.0,3.02
1721837186.2364986,07,24.09,81.81,19.15,24.59,0.0,3.02
1721837202.3784235,07,24.1,81.77,19.25,24.59,0.0,3.01
1721837202.3784235,07,24.1,81.77,19.25,24.59,0.0,3.01
1721837218.8968859,07,24.06,81.89,18.47,24.59,0.0,3.01
1721837218.8980017,07,24.06,81.89,18.47,24.59,0.0,3.01
1721837234.7540486,07,24.07,81.9,19.15,24.59,0.0,3.01
1721837234.7551072,07,24.07,81.9,19.15,24.59,0.0,3.01
1721837251.0043132,07,24.07,81.9,18.47,24.59,0.0,3.01
1721837251.0077586,07,24.07,81.9,18.47,24.59,0.0,3.01
1721837267.0814936,07,24.06,81.93,18.96,24.59,0.0,3.01
1721837267.0824993,07,24.06,81.93,18.96,24.59,0.0,3.01
1721837283.3045478,07,24.06,81.88,18.47,24.59,0.0,3.01
1721837283.3048387,07,24.06,81.88,18.47,24.59,0.0,3.01
1721837299.4539416,07,24.08,81.9,19.15,24.59,0.0,3.01
1721837299.459086,07,24.08,81.9,19.15,24.59,0.0,3.01
1721837315.6335146,07,24.06,81.9,18.76,24.59,0.0,3.01
1721837319.7486775,07,24.06,81.9,18.76,24.59,0.0,3.01
1721837334.7301574,07,24.05,81.93,18.86,24.59,0.0,3.02
1721837334.7351632,07,24.05,81.93,18.86,24.59,0.0,3.02
1721837350.712178,07,24.06,81.96,18.96,24.59,0.0,3.01
1721837350.7182732,07,24.06,81.96,18.96,24.59,0.0,3.01
1721837366.8618712,07,24.05,81.96,19.35,24.51,0.0,3.01
1721837366.8632286,07,24.05,81.96,19.35,24.51,0.0,3.01
1721837383.049215,07,24.06,82.0,19.06,24.51,0.0,3.01
1721837383.0497248,07,24.06,82.0,19.06,24.51,0.0,3.01
1721837399.3774674,07,24.06,82.02,18.86,24.51,0.0,3.01
1721837399.3788803,07,24.06,82.02,18.86,24.51,0.0,3.01
1721837415.4221265,07,24.04,82.02,18.57,24.59,0.0,3.01
1721837415.4231675,07,24.04,82.02,18.57,24.59,0.0,3.01
1721837431.6286938,07,24.05,82.02,18.47,24.51,0.0,3.01
1721837431.6287735,07,24.05,82.02,18.47,24.51,0.0,3.01
1721837447.7806878,07,24.03,82.14,19.06,24.51,0.0,3.01
1721837447.7817395,07,24.03,82.14,19.06,24.51,0.0,3.01
1721837463.9654217,07,24.03,82.17,18.57,24.59,0.0,3.01
1721837463.9701889,07,24.03,82.17,18.57,24.59,0.0,3.01
1721837480.1503627,07,24.03,82.17,18.67,24.51,0.0,3.01
1721837480.1569507,07,24.03,82.17,18.67,24.51,0.0,3.01
1721837496.3403778,07,24.02,82.15,18.57,24.51,0.0,3.01
1721837496.3419523,07,24.02,82.15,18.57,24.51,0.0,3.01
1721837512.5225165,07,24.03,82.1,18.57,24.59,0.0,3.01
1721837512.523507,07,24.03,82.1,18.57,24.59,0.0,3.01
1721837528.7108867,07,24.05,82.03,19.35,24.51,0.0,3.02
1721837528.7133017,07,24.05,82.03,19.35,24.51,0.0,3.02
1721837544.9406705,07,24.03,82.12,18.47,24.59,0.0,3.01
1721837544.9409714,07,24.03,82.12,18.47,24.59,0.0,3.01
1721837561.0992026,07,24.02,82.12,19.06,24.59,0.0,3.01
1721837561.1024294,07,24.02,82.12,19.06,24.59,0.0,3.01
1721837577.262143,07,24.03,82.05,19.06,24.59,0.0,3.01
1721837577.2624302,07,24.03,82.05,19.06,24.59,0.0,3.01
1721837593.4495478,07,24.03,82.02,18.67,24.51,0.0,3.01
1721837593.4515893,07,24.03,82.02,18.67,24.51,0.0,3.01
1721837609.8008344,07,24.02,82.12,18.57,24.51,0.0,3.01
1721837609.803305,07,24.02,82.12,18.57,24.51,0.0,3.01
1721837625.8147995,07,24.03,82.06,19.15,24.59,0.0,3.01
1721837629.6506417,07,24.03,82.06,19.15,24.59,0.0,3.01
1721837644.5783806,07,24.04,81.99,19.15,24.51,0.0,3.02
1721837644.5784101,07,24.04,81.99,19.15,24.51,0.0,3.02
1721837660.6581507,07,24.03,82.07,19.35,24.59,0.0,3.01
1721837660.6605747,07,24.03,82.07,19.35,24.59,0.0,3.01
1721837676.9095516,07,24.02,82.02,18.47,24.51,0.0,3.01
1721837676.9118328,07,24.02,82.02,18.47,24.51,0.0,3.01
1721837693.0199978,07,24.02,82.07,19.15,24.59,0.0,3.01
1721837693.0208652,07,24.02,82.07,19.15,24.59,0.0,3.01
1721837709.2151718,07,24.02,82.04,18.96,24.59,0.0,3.01
1721837709.2170985,07,24.02,82.04,18.96,24.59,0.0,3.01
1721837725.4713304,07,24.02,82.08,19.06,24.59,0.0,3.01
1721837725.4745252,07,24.02,82.08,19.06,24.59,0.0,3.01
1721837741.573235,07,24.02,82.11,19.25,24.59,0.0,3.01
1721837741.5799212,07,24.02,82.11,19.25,24.59,0.0,3.01
1721837757.7552361,07,24.03,82.16,18.76,24.59,0.0,3.01
1721837757.7571115,07,24.03,82.16,18.76,24.59,0.0,3.01
1721837773.941267,07,24.03,82.1,19.06,24.51,0.0,3.01
1721837773.9480307,07,24.03,82.1,19.06,24.51,0.0,3.01
1721837790.1991258,07,24.03,82.23,19.15,24.59,0.0,3.01
1721837790.2007885,07,24.03,82.23,19.15,24.59,0.0,3.01
1721837806.3619483,07,24.0,82.18,18.37,24.42,0.0,3.01
1721837806.3619738,07,24.0,82.18,18.37,24.42,0.0,3.01
1721837822.5140643,07,24.01,82.16,19.35,24.51,0.0,3.01
1721837822.5171962,07,24.01,82.16,19.35,24.51,0.0,3.01
1721837838.6791232,07,24.0,82.12,18.57,24.51,0.0,3.01
1721837838.6816041,07,24.0,82.12,18.57,24.51,0.0,3.01
1721837854.9317381,07,24.01,82.13,18.96,24.51,0.0,3.01
1721837854.9330063,07,24.01,82.13,18.96,24.51,0.0,3.01
1721837871.158887,07,24.01,82.29,19.15,24.51,0.0,3.01
1721837871.1665063,07,24.01,82.29,19.15,24.51,0.0,3.01
1721837887.2765636,07,24.0,82.32,18.76,24.42,0.0,3.01
1721837887.277236,07,24.0,82.32,18.76,24.42,0.0,3.01
1721837903.4298542,07,24.01,82.38,19.15,24.42,0.0,3.01
1721837919.639589,07,24.02,82.31,18.47,24.42,0.0,3.01
1721837919.6395757,07,24.02,82.31,18.47,24.42,0.0,3.01
1721837935.7885153,07,24.01,82.25,18.96,24.42,0.0,3.01
1721837952.0403214,07,24.0,82.15,18.57,24.51,0.0,3.01
1721837952.0410583,07,24.0,82.15,18.57,24.51,0.0,3.01
1721837968.165228,07,24.0,82.13,19.45,24.42,0.0,3.01
1721837968.168523,07,24.0,82.13,19.45,24.42,0.0,3.01
1721837984.4439092,07,24.02,82.04,18.96,24.51,0.0,3.01
1721837984.446413,07,24.02,82.04,18.96,24.51,0.0,3.01
1721838000.5888436,07,24.01,82.03,19.06,24.51,0.0,3.01
1721838000.5912323,07,24.01,82.03,19.06,24.51,0.0,3.01
1721838016.7046094,07,24.02,82.0,18.47,24.59,0.0,3.01
1721838016.7056272,07,24.02,82.0,18.47,24.59,0.0,3.01
1721838032.9707696,07,24.01,82.1,18.76,24.59,0.0,3.02
1721838032.971994,07,24.01,82.1,18.76,24.59,0.0,3.02
1721838049.0807195,07,23.99,82.16,18.86,24.59,0.0,3.02
1721838049.081009,07,23.99,82.16,18.86,24.59,0.0,3.02
1721838065.3350399,07,24.0,82.11,18.86,24.59,0.0,3.01
1721838065.3435056,07,24.0,82.11,18.86,24.59,0.0,3.01
1721838081.5286674,07,23.98,82.16,19.25,24.51,0.0,3.01
1721838081.528696,07,23.98,82.16,19.25,24.51,0.0,3.01
1721838097.6306305,07,24.01,82.1,18.96,24.51,0.0,3.01
1721838097.63294,07,24.01,82.1,18.96,24.51,0.0,3.01
1721838114.0258796,07,23.99,82.17,18.86,24.51,0.0,3.01
1721838114.026371,07,23.99,82.17,18.86,24.51,0.0,3.01
1721838130.1005747,07,23.99,82.2,18.96,24.51,0.0,3.01
1721838130.1098266,07,23.99,82.2,18.96,24.51,0.0,3.01
1721838146.2603233,07,23.98,82.14,19.45,24.59,0.0,3.01
1721838146.2607286,07,23.98,82.14,19.45,24.59,0.0,3.01
1721838162.3689988,07,23.98,82.07,19.06,24.51,0.0,3.01
1721838162.369802,07,23.98,82.07,19.06,24.51,0.0,3.01
1721838178.6299403,07,23.98,82.15,18.86,24.51,0.0,3.01
1721838178.6322067,07,23.98,82.15,18.86,24.51,0.0,3.01
1721838194.7596793,07,23.99,82.14,18.86,24.42,0.0,3.01
1721838194.7610211,07,23.99,82.14,18.86,24.42,0.0,3.01
1721838211.1094253,07,23.99,82.04,19.15,24.51,0.0,3.01
1721838211.1128867,07,23.99,82.04,19.15,24.51,0.0,3.01
1721838227.1410868,07,23.98,81.98,18.67,24.51,0.0,3.01
1721838227.141647,07,23.98,81.98,18.67,24.51,0.0,3.01
1721838243.285243,07,23.99,81.98,18.96,24.51,0.0,3.01
1721838243.2863433,07,23.99,81.98,18.96,24.51,0.0,3.01
1721838259.5036485,07,24.0,82.0,19.15,24.59,0.0,3.01
1721838259.508808,07,24.0,82.0,19.15,24.59,0.0,3.01
1721838275.764503,07,23.99,82.05,18.96,24.59,0.0,3.01
1721838275.7670617,07,23.99,82.05,18.96,24.59,0.0,3.01
1721838291.9708815,07,23.98,82.1,19.15,24.51,0.0,3.01
1721838291.9709015,07,23.98,82.1,19.15,24.51,0.0,3.01
1721838308.1090324,07,23.99,82.11,19.15,24.51,0.0,3.01
1721838324.247849,07,23.97,82.18,18.47,24.51,0.0,3.01
1721838324.248958,07,23.97,82.18,18.47,24.51,0.0,3.01
1721838340.4740393,07,23.98,82.2,18.76,24.51,0.0,3.01
1721838340.4752572,07,23.98,82.2,18.76,24.51,0.0,3.01
1721838356.6541421,07,23.96,82.14,19.15,24.51,0.0,3.01
1721838356.6588478,07,23.96,82.14,19.15,24.51,0.0,3.01
1721838372.8370688,07,23.97,82.09,18.47,24.51,0.0,3.02
1721838372.8378232,07,23.97,82.09,18.47,24.51,0.0,3.02
1721838388.957599,07,23.97,82.08,19.06,24.42,0.0,3.01
1721838388.959031,07,23.97,82.08,19.06,24.42,0.0,3.01
1721838405.1344812,07,23.98,82.12,18.86,24.51,0.0,3.01
1721838405.1354356,07,23.98,82.12,18.86,24.51,0.0,3.01
1721838421.3183649,07,23.96,82.1,19.25,24.51,0.0,3.01
1721838421.3207738,07,23.96,82.1,19.25,24.51,0.0,3.01
1721838437.5246506,07,23.97,82.09,18.37,24.51,0.0,3.01
1721838437.528808,07,23.97,82.09,18.37,24.51,0.0,3.01
1721838453.7195518,07,23.99,82.04,19.45,24.42,0.0,3.01
1721838453.7290697,07,23.99,82.04,19.45,24.42,0.0,3.01
1721838469.870573,07,23.94,82.12,18.67,24.51,0.0,3.01
1721838469.871659,07,23.94,82.12,18.67,24.51,0.0,3.01
1721838486.0518122,07,23.95,82.11,18.76,24.51,0.0,3.01
1721838486.0540895,07,23.95,82.11,18.76,24.51,0.0,3.01
1721838502.234243,07,23.96,82.16,18.76,24.51,0.0,3.01
1721838502.2393658,07,23.96,82.16,18.76,24.51,0.0,3.01
1721838518.431898,07,23.95,82.16,19.15,24.42,0.0,3.02
1721838518.4353218,07,23.95,82.16,19.15,24.42,0.0,3.02
1721838534.6075087,07,23.95,82.2,18.86,24.51,0.0,3.01
1721838534.615504,07,23.95,82.2,18.86,24.51,0.0,3.01
1721838550.8904526,07,23.96,82.36,18.47,24.42,0.0,3.01
1721838550.8939285,07,23.96,82.36,18.47,24.42,0.0,3.01
1721838567.05497,07,23.97,82.25,18.57,24.42,0.0,3.01
1721838567.0625834,07,23.97,82.25,18.57,24.42,0.0,3.01
1721838583.3357751,07,23.97,82.21,19.25,24.51,0.0,3.01
1721838583.344254,07,23.97,82.21,19.25,24.51,0.0,3.01
1721838599.3788593,07,23.95,82.23,18.76,24.42,0.0,3.01
1721838599.379989,07,23.95,82.23,18.76,24.42,0.0,3.01
1721838615.5960464,07,23.97,82.24,19.06,24.51,0.0,3.0
1721838615.5977764,07,23.97,82.24,19.06,24.51,0.0,3.0
1721838631.704558,07,23.96,82.09,18.76,24.51,0.0,3.01
1721838631.7066967,07,23.96,82.09,18.76,24.51,0.0,3.01
1721838647.9962192,07,23.95,82.1,18.47,24.51,0.0,3.02
1721838647.996224,07,23.95,82.1,18.47,24.51,0.0,3.02
1721838664.0747962,07,23.97,82.19,19.06,24.59,0.0,3.01
1721838664.0749779,07,23.97,82.19,19.06,24.59,0.0,3.01
1721838680.3322973,07,23.98,82.15,18.76,24.51,0.0,3.01
1721838696.5866535,07,23.95,82.15,18.86,24.51,0.0,3.01
1721838696.5961444,07,23.95,82.15,18.86,24.51,0.0,3.01
1721838712.6657546,07,23.92,82.19,18.67,24.51,0.0,3.01
1721838712.6753597,07,23.92,82.19,18.67,24.51,0.0,3.01
1721838728.843762,07,23.93,82.27,18.47,24.51,0.0,3.01
1721838728.845676,07,23.93,82.27,18.47,24.51,0.0,3.01
1721838745.069192,07,23.96,82.25,18.57,24.42,0.0,3.01
1721838745.0715952,07,23.96,82.25,18.57,24.42,0.0,3.01
1721838761.173848,07,23.95,82.27,18.67,24.42,0.0,3.01
1721838761.1778703,07,23.95,82.27,18.67,24.42,0.0,3.01
1721838777.3709862,07,23.96,82.25,19.06,24.42,0.0,3.01
1721838777.3709998,07,23.96,82.25,19.06,24.42,0.0,3.01
1721838793.5912874,07,23.95,82.2,19.06,24.42,0.0,3.01
1721838793.5912845,07,23.95,82.2,19.06,24.42,0.0,3.01
1721838809.7365193,07,23.95,82.29,19.15,24.42,0.0,3.01
1721838809.7385721,07,23.95,82.29,19.15,24.42,0.0,3.01
1721838825.9172156,07,23.95,82.15,19.15,24.42,0.0,3.01
1721838825.9186025,07,23.95,82.15,19.15,24.42,0.0,3.01
1721838842.1296864,07,23.95,82.06,18.86,24.51,0.0,3.01
1721838842.1306624,07,23.95,82.06,18.86,24.51,0.0,3.01
1721838858.3617275,07,23.93,82.13,18.76,24.51,0.0,3.01
1721838858.3725238,07,23.93,82.13,18.76,24.51,0.0,3.01
1721838874.5452535,07,23.93,82.14,18.37,24.51,0.0,3.01
1721838874.545661,07,23.93,82.14,18.37,24.51,0.0,3.01
1721838890.7268705,07,23.95,82.09,18.47,24.51,0.0,3.01
1721838890.728453,07,23.95,82.09,18.47,24.51,0.0,3.01
1721838906.9447227,07,23.93,82.26,18.47,24.51,0.0,3.01
1721838906.947239,07,23.93,82.26,18.47,24.51,0.0,3.01
1721838923.0582712,07,23.93,82.25,18.76,24.42,0.0,3.01
1721838923.063081,07,23.93,82.25,18.76,24.42,0.0,3.01
1721838939.2559826,07,23.95,82.23,19.15,24.42,0.0,3.01
1721838939.2576218,07,23.95,82.23,19.15,24.42,0.0,3.01
1721838955.40064,07,23.93,82.22,18.47,24.51,0.0,3.01
1721838955.401453,07,23.93,82.22,18.47,24.51,0.0,3.01
1721838971.6770868,07,23.94,82.16,19.45,24.51,0.0,3.01
1721838971.678022,07,23.94,82.16,19.45,24.51,0.0,3.01
1721838987.8015237,07,23.94,82.09,18.96,24.51,0.0,3.01
1721838987.8041992,07,23.94,82.09,18.96,24.51,0.0,3.01
1721839003.9449205,07,23.94,82.11,18.86,24.51,0.0,3.01
1721839003.9460413,07,23.94,82.11,18.86,24.51,0.0,3.01
1721839020.2862728,07,23.92,82.14,18.37,24.42,0.0,3.01
1721839020.2883573,07,23.92,82.14,18.37,24.42,0.0,3.01
1721839036.3674653,07,23.94,82.1,19.15,24.51,0.0,3.01
1721839036.3741982,07,23.94,82.1,19.15,24.51,0.0,3.01
1721839052.538276,07,23.92,82.11,18.67,24.51,0.0,3.01
1721839056.5880141,07,23.92,82.11,18.67,24.51,0.0,3.01
1721839071.5754585,07,23.92,82.15,19.06,24.51,0.0,3.01
1721839071.577104,07,23.92,82.15,19.06,24.51,0.0,3.01
1721839087.6562848,07,23.92,82.18,18.57,24.42,0.0,3.0
1721839087.6575427,07,23.92,82.18,18.57,24.42,0.0,3.0
1721839103.8424578,07,23.92,82.19,18.76,24.42,0.0,3.01
1721839103.8424551,07,23.92,82.19,18.76,24.42,0.0,3.01
1721839120.0703592,07,23.92,82.14,19.06,24.42,0.0,3.01
1721839120.0703707,07,23.92,82.14,19.06,24.42,0.0,3.01
1721839136.2155232,07,23.94,82.1,18.47,24.42,0.0,3.01
1721839136.2183993,07,23.94,82.1,18.47,24.42,0.0,3.01
1721839152.4655578,07,23.92,82.08,19.06,24.51,0.0,3.01
1721839152.4663033,07,23.92,82.08,19.06,24.51,0.0,3.01
1721839168.5771186,07,23.93,82.19,18.67,24.51,0.0,3.01
1721839168.5777194,07,23.93,82.19,18.67,24.51,0.0,3.01
1721839184.8393075,07,23.92,82.17,18.86,24.42,0.0,3.0
1721839184.8426168,07,23.92,82.17,18.86,24.42,0.0,3.0
1721839200.9542587,07,23.91,82.13,19.15,24.42,0.0,3.01
1721839200.9564173,07,23.91,82.13,19.15,24.42,0.0,3.01
1721839217.1791916,07,23.92,82.14,19.15,24.42,0.0,3.01
1721839217.180837,07,23.92,82.14,19.15,24.42,0.0,3.01
1721839233.3211539,07,23.92,82.28,18.96,24.33,0.0,3.01
1721839233.3230941,07,23.92,82.28,18.96,24.33,0.0,3.01
1721839249.6130452,07,23.93,82.29,18.47,24.42,0.0,3.01
1721839249.6181216,07,23.93,82.29,18.47,24.42,0.0,3.01
1721839265.7310255,07,23.9,82.34,18.76,24.42,0.0,3.01
1721839265.7332206,07,23.9,82.34,18.76,24.42,0.0,3.01
1721839281.937526,07,23.92,82.25,19.15,24.42,0.0,3.01
1721839281.9390106,07,23.92,82.25,19.15,24.42,0.0,3.01
1721839298.1158097,07,23.92,82.18,18.76,24.42,0.0,3.01
1721839298.118599,07,23.92,82.18,18.76,24.42,0.0,3.01
1721839314.3443196,07,23.91,82.2,19.15,24.42,0.0,3.01
1721839314.3448026,07,23.91,82.2,19.15,24.42,0.0,3.01
1721839330.5391304,07,23.91,82.12,18.96,24.33,0.0,3.0
1721839330.5417233,07,23.91,82.12,18.96,24.33,0.0,3.0
1721839346.9661305,07,23.92,82.12,19.15,24.42,0.0,3.01
1721839346.9671183,07,23.92,82.12,19.15,24.42,0.0,3.01
1721839362.8160422,07,23.91,82.22,18.76,24.42,0.0,3.01
1721839364.2504385,07,23.91,82.22,18.76,24.42,0.0,3.01
1721839379.7735884,07,23.91,82.22,18.76,24.42,0.0,3.01
1721839379.7784083,07,23.91,82.22,18.76,24.42,0.0,3.01
1721839395.7467098,07,23.9,82.25,18.27,24.33,0.0,3.01
1721839395.7489142,07,23.9,82.25,18.27,24.33,0.0,3.01
1721839411.962614,07,23.88,82.4,18.57,24.42,0.0,3.01
1721839411.9633615,07,23.88,82.4,18.57,24.42,0.0,3.01
1721839428.275944,07,23.9,82.51,19.06,24.42,0.0,3.01
1721839428.276454,07,23.9,82.51,19.06,24.42,0.0,3.01
1721839444.3710983,07,23.92,82.93,18.86,24.42,0.0,3.01
1721839444.3719578,07,23.92,82.93,18.86,24.42,0.0,3.01
1721839460.480387,07,23.93,82.76,19.06,24.42,0.0,3.01
1721839460.483546,07,23.93,82.76,19.06,24.42,0.0,3.01
1721839476.6905859,07,23.92,82.71,19.35,24.51,0.0,3.0
1721839476.6911294,07,23.92,82.71,19.35,24.51,0.0,3.0
1721839492.892246,07,23.98,82.87,16.81,24.59,0.0,3.01
1721839492.8941998,07,23.98,82.87,16.81,24.59,0.0,3.01
1721839509.0591354,07,24.01,82.64,16.52,24.77,0.0,3.01
1721839509.0606823,07,24.01,82.64,16.52,24.77,0.0,3.01
1721839525.2924368,07,24.05,82.56,15.93,24.77,0.0,3.01
1721839525.2949872,07,24.05,82.56,15.93,24.77,0.0,3.01
1721839541.4052846,07,24.07,82.59,16.52,24.68,0.0,3.01
1721839541.4099195,07,24.07,82.59,16.52,24.68,0.0,3.01
1721839557.6579623,07,24.09,82.61,15.93,24.77,0.0,3.01
1721839557.6601698,07,24.09,82.61,15.93,24.77,0.0,3.01
1721839573.9515624,07,24.11,82.15,16.03,24.86,0.0,3.01
1721839573.9561703,07,24.11,82.15,16.03,24.86,0.0,3.01
1721839593.5409405,07,24.12,82.64,17.0,24.86,0.0,3.0
1721839593.5415134,07,24.12,82.64,17.0,24.86,0.0,3.0
1721839609.9132874,07,24.13,83.26,17.59,24.95,0.0,3.01
1721839609.9140587,07,24.13,83.26,17.59,24.95,0.0,3.01
1721839623.6873875,07,24.11,82.81,17.49,24.86,0.0,3.0
1721839623.6883845,07,24.11,82.81,17.49,24.86,0.0,3.0
1721839639.5234234,07,24.07,82.49,18.08,24.86,0.0,3.01
1721839655.6056852,07,24.08,82.95,17.98,24.77,0.0,3.01
1721839655.6064162,07,24.08,82.95,17.98,24.77,0.0,3.01
1721839671.6838691,07,24.08,83.27,17.59,24.86,0.0,3.0
1721839671.6882646,07,24.08,83.27,17.59,24.86,0.0,3.0
1721839689.550614,07,24.09,83.56,18.76,24.86,0.0,3.0
1721839689.551326,07,24.09,83.56,18.76,24.86,0.0,3.0
1721839705.6942775,07,24.09,83.01,18.18,24.86,0.0,3.01
1721839705.6978517,07,24.09,83.01,18.18,24.86,0.0,3.01
1721839722.1239583,07,24.09,83.47,18.27,24.86,0.0,3.0
1721839722.1284912,07,24.09,83.47,18.27,24.86,0.0,3.0
1721839738.1586325,07,24.08,83.35,19.15,24.95,0.0,3.01
1721839738.1672876,07,24.08,83.35,19.15,24.95,0.0,3.01
1721839754.3076444,07,24.09,83.15,18.47,24.86,0.0,3.0
1721839754.314737,07,24.09,83.15,18.47,24.86,0.0,3.0
1721839770.396262,07,24.08,83.2,18.18,24.86,0.0,3.01
1721839770.3971987,07,24.08,83.2,18.18,24.86,0.0,3.01
1721839786.637215,07,24.08,83.72,18.18,24.86,0.0,3.0
1721839786.63867,07,24.08,83.72,18.18,24.86,0.0,3.0
1721839802.7609484,07,24.12,83.77,17.39,25.04,0.0,3.0
1721839802.7616572,07,24.12,83.77,17.39,25.04,0.0,3.0
1721839818.9793339,07,24.07,83.5,17.3,25.04,0.0,3.0
1721839818.9800568,07,24.07,83.5,17.3,25.04,0.0,3.0
1721839835.1603878,07,24.08,83.62,17.49,24.95,0.0,3.01
1721839835.1609817,07,24.08,83.62,17.49,24.95,0.0,3.01
1721839851.3170469,07,24.08,84.06,17.0,24.86,0.0,3.0
1721839851.31769,07,24.08,84.06,17.0,24.86,0.0,3.0
1721839867.707116,07,24.08,84.31,17.0,24.86,0.0,3.0
1721839867.711915,07,24.08,84.31,17.0,24.86,0.0,3.0
1721839883.8203955,07,24.05,83.92,17.59,24.86,0.0,3.01
1721839883.827849,07,24.05,83.92,17.59,24.86,0.0,3.01
1721839903.5307927,07,24.06,83.95,17.0,24.86,0.0,3.0
1721839903.5319653,07,24.06,83.95,17.0,24.86,0.0,3.0
